# 审查台账（review ledger）—— `scripts/check_review_coverage.sh` 的机械输入
#
# 机制叙述（两个实测失效案例、两类例外、**信任边界**）单点在 `docs/SDD_WORKFLOW_PROTOCOL.md` §5 第 8 条。
# 本文件只保留**改这个文件必须知道的格式契约**：
#
# 审查行：  <日期>\t<范围描述>\t<base>..<tip>
#   base = fixed point（累计 diff 的起点，**不含**该 commit）；tip = 审查实际读到的末条 commit。
#   描述必须与自己的 range 相符（实测踩过一次：描述写"不含 X"而 range 含 X）。
#   脚本校验：base/tip 存在、base 是 tip 的祖先、tip 是 HEAD 的祖先。
#
# [whitelist] 段：  <sha>\t<原因>    （7 位缩写或 40 位全长都认）
#   只收 docs-only——脚本逐条校验改动文件是否全部命中**文档扩展名**（`docs/` 下只认
#   .md/.txt/.rst/.tsv/.json/.yaml，因为仓库里就有 `docs/integration/*.sh`）。
#   已被审查行覆盖的条目是死条目，脚本会告警，应删除。
#
# **恰好只改本文件**的提交由脚本自动放行，无需声明（机械可验、藏不了代码）。
# 新增审查后请同时更新 `docs/SDD_TICKET_TRACKER.md` 的批次行（人读）。
#
2026-09-17	批① 两轴批量审查（Standards + Spec，独立子代理；#214/#215/#216）	6f81c6e..fdb9ce3
2026-09-17	复验 A：#213 的两轴独立审查（该票此前从未被 review 覆盖）	089524a~1..6f81c6e
2026-09-17	复验 B：批① 本体（到 fdb9ce3 止）	6f81c6e..fdb9ce3
2026-09-17	复验 B 补审：修复 9f2a8f8 + 复验修复 44f48c7（两轴，findings 见 e626d2d）	fdb9ce3..e125e27
2026-09-17	本批（流程优化 2447c0a/4f053b3 + 自审 97aa5ac/513b7e7 + 两轴修复 e626d2d）两轴审查	fdb9ce3..e626d2d
2026-09-17	闸门脚本两轴审查（Standards + Spec 独立子代理，读 c2b3b23 状态）——findings：docs/ 下脚本可被白名单放行(P1)、根级名缺 $ 锚、SIGPIPE fail-open、BOM 剥离 no-op、缺 base-ancestor 校验、台账行 25/26 事实错误	132ba35..c2b3b23
2026-09-17	闸门脚本两轴 findings 的全数修复（dda2b64，含自审时自己撞出的一处 unbound variable）——**作者自审，未过两轴，下一批必读**	132ba35..dda2b64
2026-09-17	#217 两轴审查（Standards + Spec 独立子代理，fixed point a501d8d，审的是未提交工作树）——findings：提取正则丢连字符名(P2)、app.py 定义处旧注释称"没有跨端自动校验"(P2)、三处叙述重复 issue 错误前提、新增前端循环近似恒真、"不做 codegen"理由漏先例、e2e 注释夸大覆盖；**findings 的修复与实现合并落在同一 commit 4cfe40c**	a501d8d..4cfe40c
2026-09-17	#218 + #219 两轴独立审查（Standards + Spec 独立子代理，审的是未提交工作树；findings 全部就地修复 ⇒ 该工作树即本 range 的两个 commit）——findings：#219 修法第一版拿 `streaming` 当「服务端有在途 run」被 Standards 轴推翻（与 ADR-0030 §5.1 及 #196 的结论冲突，核对源码后整条重做）；Spec 轴两条 P2 均为本批引入的回归——`isSteerTargetMissing` 读原响应吃掉 body（T8 #138 那一支的 detail 退化成泛化文案）、带 queue_id 的 steer 重投照抄 queue_id（service.py 先 cancel 再判在途 run ⇒ 必撞 404）；另有分类表注释与匹配面不符（称只取错误码、实为整体子串含 provider message）、常量名与取值不一致、测试类名覆盖不符、函数内导入、e2e 注释复述而非指针。全部已修 + 各自红证（T12g/T12h/T12i/T12j + i-keyboard 恒真断言改判据）	4cfe40c..4f017c0
2026-09-17	#220 两轴独立审查（Standards + Correctness 各一 subagent，fixed point 87313ad，审的是未提交工作树；findings 全部就地修复 ⇒ 该工作树即本 range 的 commit d048587）——Correctness 轴 2×P2：只有 reason 无 message 的载荷在渲染侧什么都不显示（工具失败保险丝 identical_tool_failure_loop ⇒ 那一类仍只有「失败」两字）、默认 340px 面板下 .detail-val 的 nowrap+ellipsis 把 30-45 字文案连同分类码一起截断（正是本票要修的东西）。Standards 轴 4×P2：机制叙述在 4 处代码里重复且无 ADR 落点（§16.1）；run_failure 漏掉本文件用测试锁过的「更晚终态复位」惯例；类型注释把 reason/message 说成必然成对、message 必然是「固定可读文案」，而后端两条可达路径不符（保险丝只给 reason；上下文超限路径 message = str(error) 内部英文串）；新增组件测试插在无关 banner 与它的 describe 之间且复制了既有 ChatTab harness。P3 若干：未分类时落 truthy 空对象而 issue AC 字面要求 null、摘要未按相邻惯例截断、detail-val-mono 缺基类、describe 嵌套在别票套件里、fork 子会话继承父 run 归因（判定可接受，已写入 ADR）。全部处置：新建 ADR-0033 收机制叙述、reason-only 兜底渲染、终态清理、空对象→null、run-failure-val 换行 + title 兜底、组件测试移入独立 StepDetail.runFailure.test.tsx 并补可判别用例（取消带 message / reason-only / 再失败 / 成功无行）；红证 8 条（逐项回退 ⇒ 8 条按预期变红）	87313ad..d048587
2026-09-17	#221 两轴独立审查（Standards + Correctness 各一 subagent，fixed point dfb3d74，审的是未提交工作树；findings 全部就地修复 ⇒ 该工作树即本 range 的 commit）——**Correctness 轴 1×P1**：迟到落定纠正「接错流」时只 cancel、不推进代际 ⇒ 那条流已排定的重连定时器仍会跑完 500/1000/2000ms 三次退避，最后弹一条假「连接中断…重试 3 次未成功」把真原因盖掉（`ack` 因此是唯一未与窗内对齐的状态类；flushQueue 早就是 bump→cancel 的顺序，且有活过三轮退避的回归锁）；P2 两条：`await raceEarlyResponse` 之后、写会话级游标与流引用之前缺代际守卫（submitTask/resumeLiveStream 都有这道闸）、迟到 `ack` 分支与上述假错误零覆盖（T12k 的「无错误条」断言活得不够长）。Standards 轴 5×P2：`readErrorDetail` 成为第三份副本且与 `lib/api.ts` 同名不同形状（改为导出 api.ts 那份并让 flushQueue 一并使用 ⇒ 三份合一）、`@param late` 文档写在不带该参数的函数上、`late` 这个标识符一名三义、`allowQueueRetry` 是不可达死分支且复述用户文案、机制叙述在四处重复且无 ADR 落点（⇒ 新增 ADR-0030 §13 单点，各处收成约束/指针）、T12j 注释仍在解释已删除的 `res.clone()` 机制；P3 若干（404 规则三处重复、历史叙述、`ok`/`status` 冗余输入、`mode` 类型放宽、e2e 助手命名与内联 import、LATE_MS 与窗口常量的静默耦合、用例索引漏项）。全部处置 + 红证：迟到四类状态码（T12k-T12n；把窗外那支还原成只接 rejection ⇒ 四条全红，其中迟到 422 的实测症状正是那条假「连接中断」）、迟到 2xx 收据（T12o；还原代际推进 ⇒ 两条 viewport 全红；该用例第一版因 mock 先于迟到的响应送帧而**不判别**，已按 `delayMs` 重做并复验）、迟到事件流（T12p；把「判对」也当判错去 cancel ⇒ 两条 viewport 全红）；**门禁收尾自检补一条锁（T12q）**：纠正之后的回退重投若仍失败，必须把原因报出来——报错守卫读「本次尝试代际」而不是 `sendFollowUp` 入口代际，后者会把纠正自己推进出来的代际误读成「用户换了会话」而静默丢弃（回到「消息已被拒、输入框已清空、界面不说」的原症状）。判别力实测：只把迟到链的报错守卫换成入口代际 ⇒ T12l / T12q 四条断言全红	dfb3d74..fb85790
2026-09-17	#222 两轴独立审查（Standards + Correctness 各一 subagent，fixed point 1a4c2fb，审的是未提交工作树；findings 全部就地修复 ⇒ 该工作树即本 range 的 commit 864fb15）——**两轴共识两条**：①ADR-0033（自称"失败归因的唯一完整叙述"，§16.1 指定落点）与跨仓契约 §4 **未随合同变更更新**，正文仍写"未命中 ⇒ 两个键都不落""两者都无（未分类异常、max_steps_exceeded）""max_steps_exceeded 进不了 UI，必须先改后端载荷" ⇒ 读它的前端线会照着相反合同实现（已重写 §2.1/§2.2/§2.3 三态表 + 新增 §2.4 + 改写 §3/§4）；②票面 AC"未分类 → 并给 message 一条可读兜底"实现者原判定不做，两轴独立提出 ⇒ 复核后补做（新增 UNCLASSIFIED_FAILURE_MESSAGE，只代入异常类名）。Standards 轴：新注释复述机制而非"约束+指针"（压到 2-3 行 + ADR 指针）；四处过期注释（projection.ts 的"缺省 = 模型/执行器异常"、types.ts 的 reason 描述、web/app.py 的"异常臂（无 reason）"、session.py 的"只接受调用方常量"）；新用例 docstring 把替身的 RuntimeError 说成"真机形状"（真机是 ProxyError）且缺脱敏反向断言；仓库根留两个未跟踪日志。Correctness 轴 4×P3：`reason === 'cancelled'` 与任意异常类名共字段的潜伏耦合（实测依赖树无小写 cancelled/orphaned 类、本仓无 in-process 任意代码加载路径 ⇒ 判定不改，写入 ADR §3）、failure_terminal 仍可产无 reason 终态（判定不加 assert——那会把"漏归因"换成"失败路径自己抛错、连终态一起丢"，改由逐路径用例守）、max_steps 绕过终态字段 owner（采纳：改走 failure_terminal）、fallback 链终态 reason 只指最后一次尝试（写入 ADR §3）。**审查还抓住实现者写错的"假绿根因"**：旧 toContain(码) 之所以在值域为空的树上仍绿，是因为码出现在**同一元素的 title 属性**里（title={message ?? reason ?? ''}），不是 Timeline 摘要（ChatTab 不渲染 Timeline）⇒ 按实测改写并补一条可执行溯源断言（码在整页出现 2 次 = title + 值域）。**红证（Correctness 轴独立复核判别力）**：后端回退 reason 兜底 ⇒ 4 条红（含参数化未分类载荷，未修复时打印的正是真机那条只有 trace_id/trace_url 的 run/failed.data）；只回退 max_steps 的 reason ⇒ 恰好 1 条红；前端回退值域兜底 ⇒ 2 条红（expected '' to be 'RateLimitError'，逐字复现真机空值）；复核后 sha256 逐字节校验恢复（git diff --stat 仍 6 文件）	1a4c2fb..864fb15
2026-09-17	#223 + #224 + #225 两轴独立审查（Standards + Correctness 各一 subagent，fixed point 7e174e7，审的是未提交工作树；findings 全部就地修复 ⇒ 该工作树即本 range 的 commit）——**Standards 轴 1×P2**：三处注释仍按「503 一律走降级态」说（useMemories.ts 的 loadError 字段注释、MemoryPanel.tsx 的「HTTP 503 走上面的降级态」与「加载失败（非 503）」），与本批新行为同文件自相矛盾 ⇒ 三处改写；7×P3 处置 4 条：注释指向不存在的 readErrorCode（实际 readErrorBody）、被推翻的 503 旧口径在 FRONTEND_MEM5_INTEGRATION_PROMPT.md 里以现在时住着且无指针（⇒ 就地加 ADR-0010「补充（#225）」指针，不重写历史记录）、INIT_FAILED 文案「配置齐全」过强（build_memory_components 在 try 之外，.env 值非法也落到这个码）⇒ 改为「CAPABILITIES 里已登记且启用」、ADR 补一句 DegradeReason 与 CapabilityError.code 语义基本相反。按据不改/仅登记 3 条（机制叙述 9 处重复但有 ADR 落点；ACCEPTANCE_LANE_ENV.md 的「缺 memory 则面板不渲染」是先于本批的过期断言；码表无兜底）。**Correctness 轴 8×P3 处置 5 条**：①跨端码字面量无单一事实源（后端用符号、前端/e2e 硬编码 ⇒ 改错码名全门禁仍绿，生产上 isMemoryDisabled 失配会把故障渲染成「未启用」= #225 复辟）⇒ 补「值集合钉死」+「文案表覆盖整个枚举」两条钉子；②favicon 断言过拟合（插一句注释/<defs> 就骗过，且随后的 toMatch(path) 对 sprite 恒真）⇒ 先整体剥掉 symbol/defs/注释再找图形（实测真 favicon 真、icons.svg 假；改后重跑「指向 sprite」的变异仍红）；③knowledge/websearch 两个 missing_settings 登记点与枚举完备性零覆盖 ⇒ 补进用例；④码表存的是枚举成员而非码（dict[str,str] 是类型谎言，f"{reason}" 会写 DegradeReason.X）⇒ 六写点一律 .value，并把「不是枚举成员」钉进测试 helper（初版断言只覆盖最后一组 wiring，变异实验没红才发现）；⑤init_failed 那条 e2e 只断言「重试按钮可见」⇒ 改成真的点一次并断言「请求计数 +1、错误条仍在、空态不出来」。按据不改 3 条：未知码 ⇒ 500（与仓库既有响亮失败一致，回退成「没配」会重新引入谎）、两个面的互斥只靠 recordError 是唯一写入者、headless 下 favicon 请求不可观测。**两轴都做了变异实验**（isMemoryFault 恒真/恒假、favicon href 指向 icons.svg、删 setSelectedSurface、degradations 换枚举成员；Standards 轴逐字节比对 favicon 的 d= 与 lucide activity.mjs）。	7e174e7..80b41b9
#
[whitelist]
c443190	真机巡检收尾复核记录（刷新一致性 + #225 两条 503 分支真机复核，docs-only）
9f1f77c	B-9 集成/关单状态如实化（tracker + PHASE_STATUS + 归档，docs-only）
c625300	B-9 落点记录（tracker 批次行 B-9 + PHASE_STATUS 索引 + 归档明细 + 台账审查行 7e174e7..80b41b9，docs-only）
d748546	本批门禁数字落点（tracker + 归档，docs-only）
07faef5	#220 落点记录（tracker 批次行 + PHASE_STATUS 索引 + 归档明细，docs-only）
59c62a8	#221 落点记录（tracker 批次行 B-7 + PHASE_STATUS 索引 + 归档明细 + 审查行 dfb3d74..fb85790，docs-only）
3674079	#221 集成/关单状态如实化（tracker + 归档，docs-only）
017c981	真机巡检 round 2 记录（LIVE_BROWSER_TEST §6 + 工单 #222-#225，docs-only）
114fbfa	#221 push 补记（tracker + 归档 + 本行，docs-only）
41ea4b8	真机巡检记录 2026-09-17 + tracker/PHASE_STATUS/归档落点（docs-only）
ba5dff1	台账真实化 + 协议 §3 指针（docs-only）
16f61b9	本流程批落点记录（tracker + PHASE_STATUS + 归档，docs-only）
55321bc	#222 落点记录（tracker 批次行 B-8 + PHASE_STATUS 索引 + 归档明细 + 审查行 1a4c2fb..864fb15 + 巡检 F5 状态，docs-only）
51d0c8e	#222 集成/关单状态如实化（tracker + PHASE_STATUS + 归档，docs-only）
